setup_id,asset,interval,direction,created_at,trigger_ts,entry,stop,target,exit_ts,exit_price,outcome,pnl_pct,pnl_pct_net,rr_planned,confidence,size_units,notional_usd,leverage,fees_bps_per_side,price_at_trigger,trigger_rule,entry_buffer_bps
setup_001,BTCUSDT,5m,long,2025-08-15 10:00:00+08:00,2025-08-15 10:15:00+08:00,45000.0,44800.0,45360.0,2025-08-15 10:45:00+08:00,45360.0,target,8.0,,1.8,0.75,,,,,,,
setup_002,BTCUSDT,5m,short,2025-08-15 11:00:00+08:00,2025-08-15 11:10:00+08:00,45200.0,45400.0,44800.0,2025-08-15 11:30:00+08:00,44800.0,target,8.9,,1.8,0.82,,,,,,,
setup_003,BTCUSDT,5m,long,2025-08-15 12:00:00+08:00,2025-08-15 12:05:00+08:00,45100.0,44900.0,45400.0,2025-08-15 12:20:00+08:00,44900.0,stop,-4.4,,1.8,0.65,,,,,,,
setup_004,ETHUSDT,15m,long,2025-08-15 13:00:00+08:00,2025-08-15 13:15:00+08:00,2800.0,2780.0,2828.0,2025-08-15 13:45:00+08:00,2828.0,target,10.0,,1.8,0.88,,,,,,,
setup_005,ETHUSDT,15m,short,2025-08-15 14:00:00+08:00,2025-08-15 14:10:00+08:00,2810.0,2830.0,2770.0,2025-08-15 14:30:00+08:00,2830.0,stop,-7.1,,1.8,0.72,,,,,,,
setup_006,BTCUSDT,5m,long,2025-08-15 15:00:00+08:00,2025-08-15 15:05:00+08:00,45300.0,45100.0,45600.0,2025-08-15 15:25:00+08:00,45600.0,target,6.6,,1.8,0.79,,,,,,,
setup_007,BTCUSDT,5m,short,2025-08-15 16:00:00+08:00,2025-08-15 16:10:00+08:00,45500.0,45700.0,45100.0,2025-08-15 16:40:00+08:00,45100.0,target,8.8,,1.8,0.85,,,,,,,
setup_008,ETHUSDT,15m,long,2025-08-15 17:00:00+08:00,2025-08-15 17:15:00+08:00,2820.0,2800.0,2844.0,2025-08-15 17:30:00+08:00,2800.0,stop,-7.1,,1.8,0.68,,,,,,,
setup_009,BTCUSDT,5m,long,2025-08-15 18:00:00+08:00,2025-08-15 18:05:00+08:00,45400.0,45200.0,45720.0,2025-08-15 18:35:00+08:00,45720.0,target,7.1,,1.8,0.81,,,,,,,
setup_010,ETHUSDT,15m,short,2025-08-15 19:00:00+08:00,2025-08-15 19:10:00+08:00,2830.0,2850.0,2790.0,2025-08-15 19:45:00+08:00,2790.0,target,7.1,,1.8,0.76,,,,,,,
BTCUSDT-1h-20250816_202125,BTCUSDT,1h,short,,2025-08-18T17:00:00+08:00,117676.66607142855,118024.34035714284,117050.85235714288,2025-08-18T17:00:00+08:00,117050.85235714288,target,0.5318078215317635,0.4518078215317635,1.8,0.6065134099616859,0.0001150502111993,13.538725284749429,1.0,4.0,,close-through,5.0
BTCUSDT-1h-20250817_125206,BTCUSDT,1h,short,,2025-08-18T17:00:00+08:00,118234.42624071428,118451.60338357142,117843.50738357144,2025-08-18T17:00:00+08:00,117843.50738357144,target,0.3306303160358423,0.2506303160358423,1.8,0.6970716510903427,0.0001841814450349,21.77658747789878,1.0,4.0,,close-through,5.0
BTCUSDT-1h-20250817_210614,BTCUSDT,1h,short,,2025-08-18T17:00:00+08:00,118331.17494803572,118578.05280517857,117886.79480517856,2025-08-18T17:00:00+08:00,117886.79480517856,target,0.3755393648819146,0.2955393648819145,1.8,0.7926356589147288,0.00016202344132,19.17242418052316,1.0,4.0,,close-through,5.0
BTCUSDT-1h-20250817_221459,BTCUSDT,1h,short,,2025-08-18T17:00:00+08:00,118545.47990410714,118822.3934755357,118047.03547553573,2025-08-18T17:00:00+08:00,118047.03547553573,target,0.4204668359979733,0.3404668359979733,1.8,0.720331950207469,0.0001444494027275,17.12382376819517,1.0,4.0,,close-through,5.0
BTCUSDT-1h-20250817_221615,BTCUSDT,1h,short,,2025-08-18T17:00:00+08:00,118529.59982517858,118807.68911089288,118029.03911089286,2025-08-18T17:00:00+08:00,118029.03911089286,target,0.4223086174457728,0.3423086174457728,1.8,0.7314430613185801,0.0001438386951775,17.049142978770696,1.0,4.0,,close-through,5.0
AUTO-BTCUSDT-5m-20250817_035014,BTCUSDT,5m,short,,2025-08-18T17:55:00+08:00,117799.71613714284,117841.40756571428,117724.67156571426,2025-08-18T17:55:00+08:00,117724.67156571426,target,0.0637052226350079,-0.016294777364992,1.8,0.7606145375840221,0.0009594298245613,113.0205609868378,1.0,4.0,,touch,5.0
AUTO-BTCUSDT-5m-20250817_122516,BTCUSDT,5m,short,,2025-08-18T17:55:00+08:00,118349.74851589285,118393.85494446428,118270.35694446428,2025-08-18T17:55:00+08:00,118270.35694446428,target,0.0670821631850846,-0.0129178368149153,1.8,0.6263309831828778,0.0009068972776888,107.33106474421812,1.0,4.0,,touch,5.0
AUTO-BTCUSDT-5m-20250817_122820,BTCUSDT,5m,short,,2025-08-18T17:55:00+08:00,118349.73851089284,118393.84493946428,118270.34693946427,2025-08-18T17:55:00+08:00,118270.34693946427,target,0.0670821688560481,-0.0129178311439518,1.8,0.6510609075245295,0.0009068972776888,107.33105567071084,1.0,4.0,,touch,5.0
ETHUSDT-1h-20250816_193311,ETHUSDT,1h,long,,2025-08-18T17:00:00+08:00,4383.686346071429,4339.244917500001,4463.680917500001,2025-08-18T17:00:00+08:00,4339.244917500001,stop,-1.0137912492588763,-1.0937912492588764,1.8,0.6148347382221191,0.0009000610755729,3.945585447619682,1.0,4.0,,close-through,5.0
ETHUSDT-15m-20250818_173859,ETHUSDT,15m,short,,2025-08-18T21:15:00+08:00,4288.221610714285,4315.618753571428,4238.906753571428,2025-08-18T21:15:00+08:00,4315.618753571428,stop,-0.6388928871747271,-0.7188928871747271,1.8,0.6666666666666666,0.0014600062571696,6.260830383773021,1.0,4.0,,close-through,5.0
AUTO-BTCUSDT-1h-20250818_033017,BTCUSDT,1h,short,,2025-08-18T23:00:00+08:00,115549.73049225,116029.64549224998,114685.88349225,2025-08-18T23:00:00+08:00,116029.64549224998,stop,-0.4153319942465528,-0.4953319942465528,1.8,0.62,0.008334809289145,963.084967065014,2.407712417662535,4.0,,touch,5.0
ETHUSDT-15m-20250818_142142,ETHUSDT,15m,short,,2025-08-19T00:00:00+08:00,4329.331441071427,4359.207155357142,4275.55515535714,2025-08-19T00:00:00+08:00,4359.207155357142,stop,-0.6900768558001914,-0.7700768558001914,1.8,0.6443859243859243,0.0060249605508534,26.084051144024777,1.0,4.0,,close-through,5.0
ETHUSDT-15m-20250819_023650,ETHUSDT,15m,short,,2025-08-19T04:30:00+08:00,4372.260752142857,4395.672180714286,4330.120180714286,2025-08-19T04:30:00+08:00,4330.120180714286,target,0.963816520044416,0.883816520044416,1.8,0.6505050505050506,0.0017085672443251,7.470301504759575,1.0,4.0,,close-through,5.0
AUTO-ETHUSDT-1h-20250818_190018,ETHUSDT,1h,short,,2025-08-19T08:00:00+08:00,4383.507622767857,4438.575479910714,4284.385479910715,2025-08-19T08:00:00+08:00,4284.385479910715,target,2.261251750591329,2.181251750591329,1.8,0.701736296425951,0.0726376548414295,318.4077136973868,1.0,4.0,,touch,5.0
